Date,volatility,label
2017-02-15,0.0035528266626308406,0
2017-02-16,0.003394569535920822,0
2017-02-17,0.0033905166247763267,0
2017-02-21,0.003473953706443941,0
2017-02-22,0.0034043730117876442,0
2017-02-23,0.003395823721425765,0
2017-02-24,0.0033961731902023514,0
2017-02-27,0.003335745294648148,0
2017-02-28,0.003450658510181948,0
2017-03-01,0.004069142845790687,0
2017-03-02,0.004315883231673595,0
2017-03-03,0.004256549768198923,0
2017-03-06,0.00432532221154654,0
2017-03-07,0.004352443950864355,0
2017-03-08,0.004271690640608211,0
2017-03-09,0.004143777356856868,0
2017-03-10,0.004134645231335486,0
2017-03-13,0.0041141023126618,0
2017-03-14,0.004068049148335431,0
2017-03-15,0.004353689431600653,0
2017-03-16,0.0043005912906835825,0
2017-03-17,0.004311888929065148,0
2017-03-20,0.004227419246279132,0
2017-03-21,0.0048208030517101,0
2017-03-22,0.0048210457127194515,0
2017-03-23,0.004840567808039002,0
2017-03-24,0.004794386598418632,0
2017-03-27,0.0047616502877907705,0
2017-03-28,0.004829486209461817,0
2017-03-29,0.004765550228165352,0
2017-03-30,0.00473556164851881,0
2017-03-31,0.004732583285774047,0
2017-04-03,0.004754039307829918,0
2017-04-04,0.004619255690427206,0
2017-04-05,0.004639435551381489,0
2017-04-06,0.004649901081505662,0
2017-04-07,0.00462650403976394,0
2017-04-10,0.004628635843882803,0
2017-04-11,0.004587951372736695,0
2017-04-12,0.003817330908461717,0
2017-04-13,0.0038748390765379784,0
2017-04-17,0.004229455106235828,0
2017-04-18,0.004226631619216944,0
2017-04-19,0.004207901224446894,0
2017-04-20,0.004464561503558628,0
2017-04-21,0.004479234549410252,0
2017-04-24,0.00488997615592675,0
2017-04-25,0.005080253687149069,0
2017-04-26,0.005027422336113405,0
2017-04-27,0.00471595469399427,0
2017-04-28,0.004719967489710653,0
2017-05-01,0.004718319526073297,0
2017-05-02,0.004684118716825845,0
2017-05-03,0.004122882071426935,0
2017-05-04,0.004123416174649975,0
2017-05-05,0.004150468303746337,0
2017-05-08,0.004146787513930902,0
2017-05-09,0.0041301880187265124,0
2017-05-10,0.004006985862762435,0
2017-05-11,0.004030481184594884,0
2017-05-12,0.0039840737749916024,0
2017-05-15,0.004075645766420033,0
2017-05-16,0.004060148521408526,0
2017-05-17,0.005024683755480602,0
2017-05-18,0.00501156184145175,0
2017-05-19,0.005196179783733652,0
2017-05-22,0.005237178616777865,0
2017-05-23,0.005244809059571239,0
2017-05-24,0.005256417804751642,0
2017-05-25,0.0052006527435441196,0
2017-05-26,0.004949623211562015,0
2017-05-30,0.0047847191186074995,0
2017-05-31,0.004732310907701361,0
2017-06-01,0.004816141209364956,0
2017-06-02,0.0046639557829399325,0
2017-06-05,0.004632965495309081,0
2017-06-06,0.00430296943255518,0
2017-06-07,0.004117707974350357,0
2017-06-08,0.004117130835115006,0
2017-06-09,0.004124319671902563,0
2017-06-12,0.004100438878031712,0
2017-06-13,0.004131222674307801,0
2017-06-14,0.004147678475217234,0
2017-06-15,0.004159219344083968,0
2017-06-16,0.004176048120134251,0
2017-06-19,0.004313642419886924,0
2017-06-20,0.004505111799143286,0
2017-06-21,0.004524255479602682,0
2017-06-22,0.00450919239684885,0
2017-06-23,0.004484658326484749,0
2017-06-26,0.004477178073381011,0
2017-06-27,0.004606463310459029,0
2017-06-28,0.004803513707465954,0
2017-06-29,0.004134534750256724,0
2017-06-30,0.004139294613085276,0
2017-07-03,0.003932367622144452,0
2017-07-05,0.003869296570031146,0
2017-07-06,0.004193449227059841,0
2017-07-07,0.004278507305605567,0
2017-07-10,0.004242827170932996,0
2017-07-11,0.004240942425321981,0
2017-07-12,0.004332839744648527,0
2017-07-13,0.00433948893195777,0
2017-07-14,0.004178731343069218,0
2017-07-17,0.004166126008005214,0
2017-07-18,0.0041628227463917965,0
2017-07-19,0.004217248481054557,0
2017-07-20,0.004222738779740767,0
2017-07-21,0.0042230082111299645,0
2017-07-24,0.00425687163013122,0
2017-07-25,0.004435947423043877,0
2017-07-26,0.004395946333079373,0
2017-07-27,0.004385395857639982,0
2017-07-28,0.004364379016053428,0
2017-07-31,0.004356555412749079,0
2017-08-01,0.004176353076194508,0
2017-08-02,0.003962210473745402,0
2017-08-03,0.003982137322203468,0
2017-08-04,0.003984336444829611,0
2017-08-07,0.003985328311933672,0
2017-08-08,0.0040288987364092066,0
2017-08-09,0.0037547514053658565,0
2017-08-10,0.004296105976613143,0
2017-08-11,0.0039338832535883795,0
2017-08-14,0.004246999106681978,0
2017-08-15,0.004250731986245331,0
2017-08-16,0.004268437043276579,0
2017-08-17,0.004909161444904368,0
2017-08-18,0.004833501135289875,0
2017-08-21,0.004830360094899175,0
2017-08-22,0.005183553908529742,0
2017-08-23,0.005135488252146381,0
2017-08-24,0.005144768561706158,0
2017-08-25,0.005109010494017198,0
2017-08-28,0.005111476689737673,0
2017-08-29,0.005107221488855667,0
2017-08-30,0.005093038222792006,0
2017-08-31,0.005168462539130366,0
2017-09-01,0.005192365130574962,0
2017-09-05,0.005296940068599914,0
2017-09-06,0.005167552096457696,0
2017-09-07,0.005178930710685749,0
2017-09-08,0.005182377225178142,0
2017-09-11,0.005483294491421863,0
2017-09-12,0.005504495205342851,0
2017-09-13,0.005494691236668929,0
2017-09-14,0.005497456459534032,0
2017-09-15,0.005468145435418628,0
2017-09-18,0.005477518543270865,0
2017-09-19,0.00550092237182548,0
2017-09-20,0.005469759324423958,0
2017-09-21,0.005479918836321943,0
2017-09-22,0.00480976338825921,0
2017-09-25,0.004841582812610174,0
2017-09-26,0.004588730831103763,0
2017-09-27,0.004592275156750468,0
2017-09-28,0.00458556812436511,0
2017-09-29,0.0034185358188688632,0
2017-10-02,0.0033826279861624404,0
2017-10-03,0.0033880051043309566,0
2017-10-04,0.0029686219516828934,0
2017-10-05,0.0029334125055994753,0
2017-10-06,0.0028970611025790852,0
2017-10-09,0.0029758130307575245,0
2017-10-10,0.0029760043425140137,0
2017-10-11,0.0029810476954608405,0
2017-10-12,0.0029663824677312067,0
2017-10-13,0.0029046017091019297,0
2017-10-16,0.002903172171816904,0
2017-10-17,0.0025529015832811567,0
2017-10-18,0.002542683233582514,0
2017-10-19,0.0025466417177282545,0
2017-10-20,0.002564869635696843,0
2017-10-23,0.0022358558046985545,0
2017-10-24,0.0022146971107775675,0
2017-10-25,0.002381767661939645,0
2017-10-26,0.0024208733442033833,0
2017-10-27,0.002438524208348369,0
2017-10-30,0.002755499065424067,0
2017-10-31,0.002719087446095208,0
2017-11-01,0.002729396903480398,0
2017-11-02,0.002681286740182223,0
2017-11-03,0.002683370543811333,0
2017-11-06,0.0026635241740091205,0
2017-11-07,0.0026479483666349986,0
2017-11-08,0.002643518095065482,0
2017-11-09,0.0027588381613311754,0
2017-11-10,0.0027429070474382596,0
2017-11-13,0.0026464186096563074,0
2017-11-14,0.0026401189647370267,0
2017-11-15,0.002977585893266539,0
2017-11-16,0.0032730811382332345,0
2017-11-17,0.003265166544797496,0
2017-11-20,0.0032623535642666217,0
2017-11-21,0.003423530742591617,0
2017-11-22,0.0033983797774862295,0
2017-11-24,0.003396740507574188,0
2017-11-27,0.0034217294631761525,0
2017-11-28,0.003910142031941766,0
2017-11-29,0.00389914888355619,0
2017-11-30,0.004120606269612177,0
2017-12-01,0.004139510935756527,0
2017-12-04,0.004085092800053373,0
2017-12-05,0.004067024198466404,0
2017-12-06,0.004088430119516579,0
2017-12-07,0.004014595523637961,0
2017-12-08,0.004060626527182246,0
2017-12-11,0.004057470998763491,0
2017-12-12,0.0038279219432009464,0
2017-12-13,0.0038281854242532064,0
2017-12-14,0.0039766141343565466,0
2017-12-15,0.004167565774005855,0
2017-12-18,0.0042167690088509915,0
2017-12-19,0.004269247255083414,0
2017-12-20,0.004267825643408244,0
2017-12-21,0.004271394682585336,0
2017-12-22,0.004202679510066514,0
2017-12-26,0.004201977705342718,0
2017-12-27,0.00420365149738377,0
2017-12-28,0.0041652675584193605,0
2017-12-29,0.004038746284386531,0
2018-01-02,0.003947986492673044,0
2018-01-03,0.003994856544950484,0
2018-01-04,0.004052150208804814,0
2018-01-05,0.00412944164662829,0
2018-01-08,0.004095415584138061,0
2018-01-09,0.004093258778767263,0
2018-01-10,0.004069053372010327,0
2018-01-11,0.003838141289475925,0
2018-01-12,0.003964526853691913,0
2018-01-16,0.004008467537650265,0
2018-01-17,0.004121765644035683,0
2018-01-18,0.004192997899725853,0
2018-01-19,0.00411872296392425,0
2018-01-22,0.004131623015223595,0
2018-01-23,0.004137877152042565,0
2018-01-24,0.004131523180874663,0
2018-01-25,0.004135913749798986,0
2018-01-26,0.004351384320351506,0
2018-01-29,0.004690465924479158,0
2018-01-30,0.005050253199542017,0
2018-01-31,0.0049325352013950136,0
2018-02-01,0.0049480250728768434,0
2018-02-02,0.006299902103900586,1
2018-02-05,0.009755865542830288,1
2018-02-06,0.010247639285919236,1
2018-02-07,0.010266297412607628,1
2018-02-08,0.01223946835460475,2
2018-02-09,0.012572891983179402,2
2018-02-12,0.012776170621164379,2
2018-02-13,0.012754416644133593,2
2018-02-14,0.012913992766181768,2
2018-02-15,0.013129115685467289,2
2018-02-16,0.013091894149831067,2
2018-02-20,0.013103908426701335,2
2018-02-21,0.013142783108960564,2
2018-02-22,0.013145363311883209,2
2018-02-23,0.013418777761991671,2
2018-02-26,0.013525543147101875,2
2018-02-27,0.013689574933886225,2
2018-02-28,0.013796177249581714,2
2018-03-01,0.013813328158392677,2
2018-03-02,0.01383995961658399,2
2018-03-05,0.01398422094726191,2
2018-03-06,0.013914801239134706,2
2018-03-07,0.013906536433981284,2
2018-03-08,0.013964113404841726,2
2018-03-09,0.014297942571963112,2
2018-03-12,0.01416445610620389,2
2018-03-13,0.014147188210574162,2
2018-03-14,0.014062030994836947,2
2018-03-15,0.014060184501267068,2
2018-03-16,0.01407387949569585,2
2018-03-19,0.013803593835427506,2
2018-03-20,0.011659925430247896,2
2018-03-21,0.011250081946554667,2
2018-03-22,0.012195717432308722,2
2018-03-23,0.010741093195947906,1
2018-03-26,0.011401452106327889,2
2018-03-27,0.011538649251613017,2
2018-03-28,0.011536529319174437,2
2018-03-29,0.011575173522279398,2
2018-04-02,0.011759993436302817,2
2018-04-03,0.012041816510440027,2
2018-04-04,0.012131406686634875,2
2018-04-05,0.01218459588920267,2
2018-04-06,0.012745177530040107,2
2018-04-09,0.012436854826170105,2
2018-04-10,0.012647727798849881,2
2018-04-11,0.012428368375418868,2
2018-04-12,0.01235536615612661,2
2018-04-13,0.012188492556298369,2
2018-04-16,0.012255475332238757,2
2018-04-17,0.01220666222161629,2
2018-04-18,0.012202107087969297,2
2018-04-19,0.012210833630129212,2
2018-04-20,0.012230788937013199,2
2018-04-23,0.011843125001285409,2
2018-04-24,0.012092335288280949,2
2018-04-25,0.012068241617131114,2
2018-04-26,0.012279706817362296,2
2018-04-27,0.01227945659144355,2
2018-04-30,0.01235081724252943,2
2018-05-01,0.012129499687215571,2
2018-05-02,0.012166905042811494,2
2018-05-03,0.01216691102403756,2
2018-05-04,0.011407791692090666,2
2018-05-07,0.010835399297574431,2
2018-05-08,0.009802918759103,1
2018-05-09,0.009469730340822598,1
2018-05-10,0.009525532695107801,1
2018-05-11,0.009215519332299377,1
2018-05-14,0.008297653437152412,1
2018-05-15,0.008139859116588889,1
2018-05-16,0.007987922678930203,1
2018-05-17,0.007874173586102493,1
2018-05-18,0.0067420380829370605,1
2018-05-21,0.006845091001057039,1
2018-05-22,0.006298993480344918,1
2018-05-23,0.006229512502593915,0
2018-05-24,0.006144848678459445,0
2018-05-25,0.006185325706899516,0
2018-05-29,0.006406994736769412,1
2018-05-30,0.006645423334056371,1
2018-05-31,0.006764217938586106,1
2018-06-01,0.006956658116848303,1
2018-06-04,0.006847445452156583,1
2018-06-05,0.006849844691682819,1
2018-06-06,0.006369874153409241,1
2018-06-07,0.006371009150111072,1
2018-06-08,0.006081047218937522,0
2018-06-11,0.00607196710402753,0
2018-06-12,0.005765927409416763,0
2018-06-13,0.00584988542625431,0
2018-06-14,0.00561520703009306,0
2018-06-15,0.005619870185873289,0
2018-06-18,0.005414302597745032,0
2018-06-19,0.00553356681908279,0
2018-06-20,0.005546917239501978,0
2018-06-21,0.005541458834651203,0
2018-06-22,0.005358688709249203,0
2018-06-25,0.0057646995285960045,0
2018-06-26,0.0057787606852795674,0
2018-06-27,0.005832270266212676,0
2018-06-28,0.005840479406891067,0
2018-06-29,0.005851409901436797,0
2018-07-02,0.0058590127079678166,0
2018-07-03,0.005727306486271823,0
2018-07-05,0.005855847798833845,0
2018-07-06,0.005980594350763735,0
2018-07-09,0.006165332293639322,0
2018-07-10,0.006151326287817975,0
2018-07-11,0.005956674940623592,0
2018-07-12,0.0056112547064544405,0
2018-07-13,0.005434888092749161,0
2018-07-16,0.005198096547991105,0
2018-07-17,0.005165730020575178,0
2018-07-18,0.005161119221487186,0
2018-07-19,0.004950673208033076,0
2018-07-20,0.004962606433670727,0
2018-07-23,0.004932005344835222,0
2018-07-24,0.0050774317568879155,0
2018-07-25,0.0052666599666379285,0
2018-07-26,0.005189666485770709,0
2018-07-27,0.00527100142747874,0
2018-07-30,0.005370776367244207,0
2018-07-31,0.0054312971680973154,0
2018-08-01,0.005442728347882665,0
2018-08-02,0.005454095334946412,0
2018-08-03,0.005310808032068089,0
2018-08-06,0.005318424264362071,0
2018-08-07,0.004743538569848314,0
2018-08-08,0.004803395049995768,0
2018-08-09,0.004622532320791407,0
2018-08-10,0.004759040603955129,0
2018-08-13,0.0048511440844139705,0
2018-08-14,0.0049176312289922796,0
2018-08-15,0.0051403680192616975,0
2018-08-16,0.0052119681247789615,0
2018-08-17,0.005091923239533484,0
2018-08-20,0.004925588950558962,0
2018-08-21,0.004896068222584095,0
2018-08-22,0.004637696370679178,0
2018-08-23,0.0044779646939590205,0
2018-08-24,0.004633466219722305,0
2018-08-27,0.004756117042612851,0
2018-08-28,0.004753637874913844,0
2018-08-29,0.0048231446997805015,0
2018-08-30,0.004885684867322249,0
2018-08-31,0.0048666881080840765,0
2018-09-04,0.004895486241180969,0
2018-09-05,0.004803497382048926,0
2018-09-06,0.004613177314929161,0
2018-09-07,0.004633362611258696,0
2018-09-10,0.004576449655380216,0
2018-09-11,0.004438872848701394,0
2018-09-12,0.004362872755552676,0
2018-09-13,0.004247107738883772,0
2018-09-14,0.004224641314812874,0
2018-09-17,0.004266742943934841,0
2018-09-18,0.004282946365238257,0
2018-09-19,0.004262546002216237,0
2018-09-20,0.004353947646404519,0
2018-09-21,0.004285357714148358,0
2018-09-24,0.004235768437062168,0
2018-09-25,0.004134894136493383,0
2018-09-26,0.004154871089221003,0
2018-09-27,0.0037285840756596587,0
2018-09-28,0.0034582782347596665,0
2018-10-01,0.003552207697625052,0
2018-10-02,0.0035118118478674808,0
2018-10-03,0.003494709360557463,0
2018-10-04,0.003682626373596802,0
2018-10-05,0.0037169693619528202,0
2018-10-08,0.0035046824924688715,0
2018-10-09,0.003313498515147619,0
2018-10-10,0.00639637543843617,1
2018-10-11,0.007220907042047749,1
2018-10-12,0.007716790660379072,1
2018-10-15,0.007747571681358505,1
2018-10-16,0.008630314048436364,1
2018-10-17,0.00862816740735232,1
2018-10-18,0.008933121967074586,1
2018-10-19,0.008930743477344781,1
2018-10-22,0.00892644709232325,1
2018-10-23,0.008969402566332317,1
2018-10-24,0.010178961331508214,1
2018-10-25,0.01058089813646706,1
2018-10-26,0.010809693730170822,2
2018-10-29,0.010814815330709594,2
2018-10-30,0.01132461950434369,2
2018-10-31,0.011574411281872284,2
2018-11-01,0.011606369481120449,2
2018-11-02,0.011597451048785155,2
2018-11-05,0.01172720411214307,2
2018-11-06,0.011791901260315879,2
2018-11-07,0.012410661800786878,2
2018-11-08,0.012424080619698642,2
2018-11-09,0.012474453678780792,2
2018-11-12,0.012743350001198629,2
2018-11-13,0.012737940707996208,2
2018-11-14,0.012745270005575694,2
2018-11-15,0.01291573650062526,2
2018-11-16,0.012918469678297071,2
2018-11-19,0.013209286876952508,2
2018-11-20,0.013539361739873076,2
2018-11-21,0.012554889577336718,2
2018-11-23,0.012096653177932118,2
2018-11-26,0.012148203550171634,2
2018-11-27,0.012144603672200271,2
2018-11-28,0.012309013973188784,2
2018-11-29,0.012309742751456718,2
2018-11-30,0.012219154277040649,2
2018-12-03,0.012338267647902119,2
2018-12-04,0.013564417469531199,2
2018-12-06,0.013512694216352915,2
2018-12-07,0.013064447956836943,2
2018-12-10,0.012771957260355554,2
2018-12-11,0.01248516484799796,2
2018-12-12,0.012494351716525168,2
2018-12-13,0.012097771217404102,2
2018-12-14,0.012287576482648003,2
2018-12-17,0.01259735856524306,2
2018-12-18,0.012604584503816938,2
2018-12-19,0.012599726128930904,2
2018-12-20,0.012658524720600054,2
2018-12-21,0.012152838876681997,2
2018-12-24,0.012918009332941295,2
2018-12-26,0.016154406219681623,2
2018-12-27,0.016119887420963774,2
2018-12-28,0.016116983285257964,2
2018-12-31,0.01623054410838979,2
2019-01-02,0.016100655909393788,2
2019-01-03,0.016466342254134184,2
2019-01-04,0.017599703369939667,2
2019-01-07,0.017374327500085267,2
2019-01-08,0.017453132039164716,2
2019-01-09,0.01740250524856807,2
2019-01-10,0.017217929994695815,2
2019-01-11,0.017211962964259444,2
2019-01-14,0.01668934083025034,2
2019-01-15,0.01675653865354956,2
2019-01-16,0.016649748320983992,2
2019-01-17,0.016628344837663064,2
2019-01-18,0.015850568668960844,2
2019-01-22,0.01600957057746357,2
2019-01-23,0.015490316366749291,2
2019-01-24,0.015497854272482512,2
2019-01-25,0.015547854318161762,2
2019-01-28,0.015670357793060537,2
2019-01-29,0.015670548018864645,2
