Date,volatility,label
2019-01-30,0.015477911902801116,2
2019-01-31,0.015066891485770192,2
2019-02-01,0.015069806450531867,2
2019-02-04,0.01482441535413869,2
2019-02-05,0.014494182843579357,2
2019-02-06,0.013938502859797041,2
2019-02-07,0.012801950055159661,2
2019-02-08,0.009892454644468657,1
2019-02-11,0.0098124484875324,1
2019-02-12,0.009900671004552912,1
2019-02-13,0.009857801087327896,1
2019-02-14,0.009931362141024646,1
2019-02-15,0.008888650399101503,1
2019-02-19,0.006836180849794143,1
2019-02-20,0.006779164624901236,1
2019-02-21,0.006767426725401747,1
2019-02-22,0.006799911645235384,1
2019-02-25,0.006777384052940103,1
2019-02-26,0.006794781999066105,1
2019-02-27,0.006678577828546571,1
2019-02-28,0.006710052630097593,1
2019-03-01,0.006733075871230399,1
2019-03-04,0.006783443328826103,1
2019-03-05,0.006433347227189303,1
2019-03-06,0.006130291700305717,0
2019-03-07,0.006339186806539239,1
2019-03-08,0.006361670450404895,1
2019-03-11,0.006585390412784926,1
2019-03-12,0.00616566559095315,0
2019-03-13,0.006249376807828464,0
2019-03-14,0.005887320757910072,0
2019-03-15,0.0055733923418856855,0
2019-03-18,0.005595990350319197,0
2019-03-19,0.005523063996745554,0
2019-03-20,0.005560000469929473,0
2019-03-21,0.005759892836590041,0
2019-03-22,0.006383751905208875,1
2019-03-25,0.006383604668654434,1
2019-03-26,0.006550464446143767,1
2019-03-27,0.006335650659143169,1
2019-03-28,0.006316867338138672,1
2019-03-29,0.006355207882119079,1
2019-04-01,0.006287030465807954,0
2019-04-02,0.006287594516622006,0
2019-04-03,0.0062721529426382015,0
2019-04-04,0.006234586275635887,0
2019-04-05,0.0062049878005289195,0
2019-04-08,0.006205089857312745,0
2019-04-09,0.006349878754641631,1
2019-04-10,0.0063590933509648905,1
2019-04-11,0.006309321236070857,1
2019-04-12,0.00633543664457583,1
2019-04-15,0.006221797729891965,0
2019-04-16,0.006203476512411982,0
2019-04-17,0.0060094826432488865,0
2019-04-18,0.005774161588860555,0
2019-04-22,0.005702032201059603,0
2019-04-23,0.0053801124712392345,0
2019-04-24,0.0054783852340518305,0
2019-04-25,0.0053607524620388845,0
2019-04-26,0.005393444339974858,0
2019-04-29,0.005384707080958943,0
2019-04-30,0.005374233074809599,0
2019-05-01,0.005780693343563752,0
2019-05-02,0.005771573652163979,0
2019-05-03,0.005725473051524818,0
2019-05-06,0.0046819658659114465,0
2019-05-07,0.005558542410899692,0
2019-05-08,0.005361966481428893,0
2019-05-09,0.005304776804496085,0
2019-05-10,0.005396045238426165,0
2019-05-13,0.006704510182215511,1
2019-05-14,0.006585270398635863,1
2019-05-15,0.006619019487655094,1
2019-05-16,0.00691589927732678,1
2019-05-17,0.006981408665358056,1
2019-05-20,0.00692851926982263,1
2019-05-21,0.007080940474020604,1
2019-05-22,0.007018396751584644,1
2019-05-23,0.007287427771911621,1
2019-05-24,0.007299809257889392,1
2019-05-28,0.007377630969695265,1
2019-05-29,0.007430900382545292,1
2019-05-30,0.007431453470874635,1
2019-05-31,0.007734005444538242,1
2019-06-03,0.007762515573121402,1
2019-06-04,0.008854681720995378,1
2019-06-05,0.008927189339901534,1
2019-06-06,0.008996424677301726,1
2019-06-07,0.009165149953243624,1
2019-06-10,0.009117788418580746,1
2019-06-11,0.009111933345328616,1
2019-06-12,0.009080455174650564,1
2019-06-13,0.008942797824937232,1
2019-06-14,0.008928299040266017,1
2019-06-17,0.008782813118677594,1
2019-06-18,0.00889826166674357,1
2019-06-19,0.008438563317770383,1
2019-06-20,0.008662960367449724,1
2019-06-21,0.008648194269582738,1
2019-06-24,0.008624832568529618,1
2019-06-25,0.007701211442378981,1
2019-06-26,0.007619386412697892,1
2019-06-27,0.007623525287480936,1
2019-06-28,0.0074710356217279755,1
2019-07-01,0.007394265676220087,1
2019-07-02,0.007347901899670078,1
2019-07-03,0.007354156210198268,1
2019-07-05,0.007311958922076741,1
2019-07-08,0.0069939186411292235,1
2019-07-09,0.006995190373126723,1
2019-07-10,0.0066324758752426645,1
2019-07-11,0.0064422338300244375,1
2019-07-12,0.006444305176688707,1
2019-07-15,0.005745677676263628,0
2019-07-16,0.005850725577582477,0
2019-07-17,0.00493593200710145,0
2019-07-18,0.004812977737254537,0
2019-07-19,0.00492961205543276,0
2019-07-22,0.004721459781156692,0
2019-07-23,0.0048346304446365345,0
2019-07-24,0.004835783843255315,0
2019-07-25,0.004937701851695554,0
2019-07-26,0.005018810637957713,0
2019-07-29,0.0050596362043763545,0
2019-07-30,0.005112161243596682,0
2019-07-31,0.005424174406679043,0
2019-08-01,0.005705973390787098,0
2019-08-02,0.005441687845336645,0
2019-08-05,0.007393063039199101,1
2019-08-06,0.00779198626857722,1
2019-08-07,0.007622167883433784,1
2019-08-08,0.0083628167634521,1
2019-08-09,0.008411243072814845,1
2019-08-12,0.008627796997431185,1
2019-08-13,0.00888808894355668,1
2019-08-14,0.010187385393619075,1
2019-08-15,0.010051723634051981,1
2019-08-16,0.010515242900653385,1
2019-08-19,0.010769468186734571,2
2019-08-20,0.010841342886179047,2
2019-08-21,0.01100429367091868,2
2019-08-22,0.010973832904859003,2
2019-08-23,0.011732416802620414,2
2019-08-26,0.01196894988433453,2
2019-08-27,0.0119690284423247,2
2019-08-28,0.012053736079288866,2
2019-08-29,0.012285001701058096,2
2019-08-30,0.012253491119872595,2
2019-09-03,0.012281258664998723,2
2019-09-04,0.012382151180497084,2
2019-09-05,0.012544757630968293,2
2019-09-06,0.012524968146835782,2
2019-09-09,0.012441768920462027,2
2019-09-10,0.012435263788471528,2
2019-09-11,0.012479581359352527,2
2019-09-12,0.01229747680173154,2
2019-09-13,0.012154034091807063,2
2019-09-16,0.012071133017495985,2
2019-09-17,0.010791476749614016,2
2019-09-18,0.010621861587690974,1
2019-09-19,0.010616780645666294,1
2019-09-20,0.010165985073940719,1
2019-09-23,0.010088477180129125,1
2019-09-24,0.009869579671532486,1
2019-09-25,0.009670255490161093,1
2019-09-26,0.00798256949830908,1
2019-09-27,0.008046470591806966,1
2019-09-30,0.007641910024995949,1
2019-10-01,0.007870394774223443,1
2019-10-02,0.008558707566915309,1
2019-10-03,0.008469096298877198,1
2019-10-04,0.00884331796204819,1
2019-10-07,0.007534110663979636,1
2019-10-08,0.0078104661493828414,1
2019-10-09,0.00793774147055936,1
2019-10-10,0.007945959713822556,1
2019-10-11,0.007834552695701838,1
2019-10-14,0.007844076194617994,1
2019-10-15,0.007905834561273408,1
2019-10-16,0.007709695434860698,1
2019-10-17,0.007445241954470752,1
2019-10-18,0.0074878805369127995,1
2019-10-21,0.007554371096788471,1
2019-10-22,0.00757621254325169,1
2019-10-23,0.007525190810342246,1
2019-10-24,0.0075161905164104715,1
2019-10-25,0.007556069853026087,1
2019-10-28,0.00754090213288151,1
2019-10-29,0.007508484646399041,1
2019-10-30,0.007544039046155031,1
2019-10-31,0.0075924320765992,1
2019-11-01,0.007733412734787846,1
2019-11-04,0.007736011529925819,1
2019-11-05,0.007609885246781304,1
2019-11-06,0.00757145536358409,1
2019-11-07,0.0075917371521381635,1
2019-11-08,0.007545457141311147,1
2019-11-11,0.00756538540663681,1
2019-11-12,0.006984523879429846,1
2019-11-13,0.0057387041266986644,0
2019-11-14,0.005631629349811161,0
2019-11-15,0.005281858538292924,0
2019-11-18,0.005218754787942235,0
2019-11-19,0.004234329086102341,0
2019-11-20,0.004088110507285126,0
2019-11-21,0.003913789030060393,0
2019-11-22,0.0035807754647817183,0
2019-11-25,0.003603071815335126,0
2019-11-26,0.003355427128707178,0
2019-11-27,0.0032543925763236095,0
2019-11-29,0.003380953534133889,0
2019-12-02,0.0036975318325198755,0
2019-12-03,0.0038794202804255783,0
2019-12-04,0.003934277740593635,0
2019-12-05,0.003910410212524517,0
2019-12-06,0.004150289649772374,0
2019-12-09,0.004173300846710371,0
2019-12-10,0.004179239530306752,0
2019-12-11,0.0041856662630683755,0
2019-12-12,0.0043988428736996535,0
2019-12-13,0.004291939766593904,0
2019-12-16,0.00414745688825852,0
2019-12-17,0.004137732517806825,0
2019-12-18,0.004142185544974844,0
2019-12-19,0.004171396834712923,0
2019-12-20,0.0041607708133125565,0
2019-12-23,0.004154983642244888,0
2019-12-24,0.004106295967490784,0
2019-12-26,0.0041155858589534775,0
2019-12-27,0.004119206626981361,0
2019-12-30,0.004333894885781109,0
2019-12-31,0.00417573717183393,0
2020-01-02,0.004344943927906473,0
2020-01-03,0.004599145161024457,0
2020-01-06,0.00460715887315913,0
2020-01-07,0.004630190865599687,0
2020-01-08,0.004649080132158201,0
2020-01-09,0.004699017020083899,0
2020-01-10,0.004749956475554115,0
2020-01-13,0.004861845987557726,0
2020-01-14,0.0047972200516375645,0
2020-01-15,0.0044341931991034094,0
2020-01-16,0.0042505426353812315,0
2020-01-17,0.004167179455422192,0
2020-01-21,0.004328978334714827,0
2020-01-22,0.0041440338268162215,0
2020-01-23,0.004077501789374165,0
2020-01-24,0.004427671770281995,0
2020-01-27,0.005364287154138592,0
2020-01-28,0.005305538727795625,0
2020-01-29,0.005319681542032656,0
2020-01-30,0.005260877469567259,0
2020-01-31,0.006303114986098678,1
2020-02-03,0.006379665600970282,1
2020-02-04,0.00669998538574738,1
2020-02-05,0.0069579803138246216,1
2020-02-06,0.0069574571934038956,1
2020-02-07,0.007005818113694892,1
2020-02-10,0.0070519264049820375,1
2020-02-11,0.00707519606976034,1
2020-02-12,0.00703151128711039,1
2020-02-13,0.007033944297497795,1
2020-02-14,0.0069219904692070745,1
2020-02-18,0.006796382282199704,1
2020-02-19,0.006803702606017644,1
2020-02-20,0.006799616640390019,1
2020-02-21,0.006963519089630111,1
2020-02-24,0.008904739240230055,1
2020-02-25,0.010602872150823036,1
2020-02-26,0.010497957898090774,1
2020-02-27,0.012764422268403363,2
2020-02-28,0.012791608083774053,2
2020-03-02,0.015210623593179325,2
2020-03-03,0.01570438402004567,2
2020-03-04,0.01760473394659657,2
2020-03-05,0.01857716322592718,2
2020-03-06,0.01873144181101193,2
2020-03-09,0.023483611247462004,2
2020-03-10,0.02515605601943686,2
2020-03-11,0.026489084328173592,2
2020-03-12,0.03174747606026824,2
2020-03-13,0.03670472380816367,2
2020-03-16,0.04205307588903333,2
2020-03-17,0.04379376945342197,2
2020-03-18,0.04460403801854157,2
2020-03-19,0.0446402646659033,2
2020-03-20,0.044828531261343736,2
2020-03-23,0.04506574977291507,2
2020-03-24,0.04994679129657082,2
2020-03-25,0.05024366839974984,2
2020-03-26,0.0518795691029311,2
2020-03-27,0.05207976011077144,2
2020-03-30,0.052504266310420954,2
2020-03-31,0.052528985769363656,2
2020-04-01,0.05290599684691063,2
2020-04-02,0.053332774467833376,2
2020-04-03,0.05336010275432191,2
2020-04-06,0.055104988868716356,2
2020-04-07,0.0548693979173035,2
2020-04-08,0.055419512459190454,2
2020-04-09,0.05501140226593593,2
2020-04-13,0.05503006540914158,2
2020-04-14,0.05463377566675297,2
2020-04-15,0.05467062340581805,2
2020-04-16,0.05410050676676057,2
2020-04-17,0.05436061272349711,2
2020-04-20,0.05438036984416181,2
2020-04-21,0.05252128812925172,2
2020-04-22,0.05202854477780262,2
2020-04-23,0.051090873160542394,2
2020-04-24,0.04714732218280533,2
2020-04-27,0.04434943844308801,2
2020-04-28,0.037833827180156154,2
2020-04-29,0.03676102091957794,2
2020-04-30,0.03483714794405539,2
2020-05-01,0.03545056097710916,2
2020-05-04,0.03453383733659809,2
2020-05-05,0.03340733044651113,2
2020-05-06,0.02816664147747815,2
2020-05-07,0.02805278625953539,2
2020-05-08,0.026029331039779516,2
2020-05-11,0.025135793776117823,2
2020-05-12,0.025054862529174313,2
2020-05-13,0.025100285252540107,2
2020-05-14,0.02346898040290361,2
2020-05-15,0.02305188089492601,2
2020-05-18,0.02357264374627648,2
2020-05-19,0.020394865185168663,2
2020-05-20,0.020498655677971555,2
2020-05-21,0.019490196128114787,2
2020-05-22,0.019329014499717828,2
2020-05-26,0.019289025663325396,2
2020-05-27,0.019097976458265598,2
2020-05-28,0.018291601865737795,2
2020-05-29,0.018242406716359672,2
2020-06-01,0.016768941798454454,2
2020-06-02,0.016320733188308314,2
2020-06-03,0.015288240022946823,2
2020-06-04,0.015005667831684487,2
2020-06-05,0.01567551812687651,2
2020-06-08,0.015713482165075197,2
2020-06-09,0.015807020711849265,2
2020-06-10,0.016025394402428304,2
2020-06-11,0.019662948037825752,2
2020-06-12,0.01963230201846378,2
2020-06-15,0.018782289454508827,2
2020-06-16,0.01900894734516589,2
2020-06-17,0.01908784249054026,2
2020-06-18,0.018889350878226647,2
2020-06-19,0.018815328402876638,2
2020-06-22,0.018511945785348687,2
2020-06-23,0.01847914622821036,2
2020-06-24,0.018905333936754348,2
2020-06-25,0.018561909839530655,2
2020-06-26,0.019196643345403958,2
2020-06-29,0.019373232859377993,2
2020-06-30,0.01816021195954022,2
2020-07-01,0.017940044766512377,2
2020-07-02,0.01775078971398848,2
2020-07-06,0.01780888740139131,2
2020-07-07,0.01796011867790575,2
2020-07-08,0.017773924075357782,2
2020-07-09,0.017724128280811047,2
2020-07-10,0.01792213122393262,2
2020-07-13,0.017969719815506033,2
2020-07-14,0.0181627015045489,2
2020-07-15,0.0182299245971648,2
2020-07-16,0.017965209910067066,2
2020-07-17,0.017965025034706636,2
2020-07-20,0.017132497741954383,2
2020-07-21,0.017037606105140442,2
2020-07-22,0.016917726648731705,2
2020-07-23,0.016837229658841896,2
2020-07-24,0.011924361422738117,2
2020-07-27,0.011645296616805877,2
2020-07-28,0.011630836434560332,2
2020-07-29,0.011227987252834346,2
2020-07-30,0.011320091575328867,2
2020-07-31,0.011320439433526827,2
2020-08-03,0.01123967844281997,2
2020-08-04,0.011254471499458704,2
2020-08-05,0.011322693953038733,2
2020-08-06,0.009848006203621135,1
2020-08-07,0.009743358376296947,1
2020-08-10,0.008204207389292992,1
2020-08-11,0.007923038631206554,1
2020-08-12,0.007792544919861733,1
2020-08-13,0.007913145174136157,1
2020-08-14,0.007908002415505086,1
2020-08-17,0.007653507068813992,1
2020-08-18,0.007315369264292428,1
2020-08-19,0.007342855483245427,1
2020-08-20,0.00672924847696284,1
2020-08-21,0.006265978432547662,0
2020-08-24,0.006455882892633434,1
2020-08-25,0.005979522604460323,0
2020-08-26,0.0056759093642719995,0
2020-08-27,0.005630430520654602,0
2020-08-28,0.005765929643955972,0
2020-08-31,0.005958222519017372,0
2020-09-01,0.005781413641805083,0
2020-09-02,0.006196581853697719,0
2020-09-03,0.007901285139670176,1
2020-09-04,0.007891652329123887,1
2020-09-08,0.008930337664539736,1
2020-09-09,0.009275124349506487,1
2020-09-10,0.009843948994368162,1
2020-09-11,0.009680814275812114,1
2020-09-14,0.009892869869071015,1
2020-09-15,0.009883844758906146,1
2020-09-16,0.009864488742470074,1
2020-09-17,0.00986715664497629,1
2020-09-18,0.010007726493551217,1
2020-09-21,0.010452936164551372,1
2020-09-22,0.010426494709698917,1
2020-09-23,0.011179525420606693,2
2020-09-24,0.010990518915886704,2
2020-09-25,0.01118816475130337,2
2020-09-28,0.011549451935227611,2
2020-09-29,0.011589955767200826,2
2020-09-30,0.011728142963611535,2
2020-10-01,0.011720242795615968,2
2020-10-02,0.01171517514434715,2
2020-10-05,0.012087861270310142,2
2020-10-06,0.012038363757629662,2
2020-10-07,0.012503406065788562,2
2020-10-08,0.012603061202568568,2
2020-10-09,0.012633044766390976,2
2020-10-12,0.01264627860449346,2
2020-10-13,0.012633089163283368,2
2020-10-14,0.012667033985259606,2
2020-10-15,0.012366280005485833,2
2020-10-16,0.011415547131689808,2
2020-10-19,0.011742792555827209,2
2020-10-20,0.011060552519202885,2
2020-10-21,0.010787430095767204,2
2020-10-22,0.010301691664397166,1
2020-10-23,0.010260307557546663,1
2020-10-26,0.010783751130012112,2
2020-10-27,0.010877967338511723,2
2020-10-28,0.012338836516685442,2
2020-10-29,0.012528931484653505,2
2020-10-30,0.01247241915037698,2
2020-11-02,0.012495545223314577,2
2020-11-03,0.012857225274987494,2
2020-11-04,0.012270010370435945,2
2020-11-05,0.012514794662773597,2
2020-11-06,0.012405528230416782,2
2020-11-09,0.01351387832088566,2
2020-11-10,0.013420667582674725,2
2020-11-11,0.013367531886916932,2
2020-11-12,0.013660734663968159,2
2020-11-13,0.013921542606629133,2
2020-11-16,0.013962299119593883,2
2020-11-17,0.013654197343679264,2
2020-11-18,0.01362404096773214,2
2020-11-19,0.013538910389606546,2
2020-11-20,0.013596570974298656,2
2020-11-23,0.01374740378927848,2
2020-11-24,0.014043766097815715,2
2020-11-25,0.013992218612291718,2
2020-11-27,0.013991880709659565,2
2020-11-30,0.014173133852997972,2
2020-12-01,0.013777868719319793,2
2020-12-02,0.01377038382742935,2
2020-12-03,0.013681507352705614,2
2020-12-04,0.013747716606586458,2
2020-12-07,0.013807770268883681,2
2020-12-08,0.013030699215708492,2
2020-12-09,0.012863859431259582,2
2020-12-10,0.010840847286242676,2
2020-12-11,0.010854546717702654,2
2020-12-14,0.01099332908103754,2
2020-12-15,0.010859617326798625,2
2020-12-16,0.010639656718861166,1
2020-12-17,0.010516323293773928,1
2020-12-18,0.010362033417573092,1
2020-12-21,0.010437788474285548,1
2020-12-22,0.00880219452926732,1
2020-12-23,0.008753162960140852,1
2020-12-24,0.008756067971930485,1
2020-12-28,0.00833401365142275,1
2020-12-29,0.00783385923315223,1
2020-12-30,0.0072599248604581145,1
2020-12-31,0.007316049693415099,1
2021-01-04,0.007360023694275905,1
2021-01-05,0.007513429655377783,1
2021-01-06,0.007735651572121836,1
2021-01-07,0.007448337424085357,1
2021-01-08,0.0066401336579443365,1
2021-01-11,0.006593318874553963,1
2021-01-12,0.0065970242458022335,1
2021-01-13,0.006261141322034168,0
